country,country_profile_link,risk_profile_link
Kenya,https://climateknowledgeportal.worldbank.org//country/kenya,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15724-WB_Kenya%20Country%20Profile-WEB.pdf
Kiribati,https://climateknowledgeportal.worldbank.org//country/kiribati,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15816-WB_Kiribati%20Country%20Profile-WEB.pdf
North Korea,https://climateknowledgeportal.worldbank.org//country/korea-dem-peoples-rep,
South Korea,https://climateknowledgeportal.worldbank.org//country/korea-rep,
Kuwait,https://climateknowledgeportal.worldbank.org//country/kuwait,
Kyrgyzstan,https://climateknowledgeportal.worldbank.org//country/kyrgyz-republic,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/17036-WB_Kyrgyz-Republic-Country-Profile-WEB.pdf
Laos,https://climateknowledgeportal.worldbank.org//country/lao-pdr,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15505-Lao%20PDR%20Country%20Profile-WEB.pdf
Latvia,https://climateknowledgeportal.worldbank.org//country/latvia,
Lebanon,https://climateknowledgeportal.worldbank.org//country/lebanon,
Lesotho,https://climateknowledgeportal.worldbank.org//country/lesotho,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15930-WB_Lesotho%20Country%20Profile-WEB.pdf
Liberia,https://climateknowledgeportal.worldbank.org//country/liberia,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16806-WB_Liberia%20Country%20Profile-WEB.pdf
Libya,https://climateknowledgeportal.worldbank.org//country/libya,
Liechtenstein,https://climateknowledgeportal.worldbank.org//country/liechtenstein,
Lithuania,https://climateknowledgeportal.worldbank.org//country/lithuania,
Luxembourg,https://climateknowledgeportal.worldbank.org//country/luxembourg,
Madagascar,https://climateknowledgeportal.worldbank.org//country/madagascar,
Malawi,https://climateknowledgeportal.worldbank.org//country/malawi,
Malaysia,https://climateknowledgeportal.worldbank.org//country/malaysia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15868-WB_Malaysia%20Country%20Profile-WEB.pdf
Maldives,https://climateknowledgeportal.worldbank.org//country/maldives,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15649-WB_Maldives%20Country%20Profile-WEB.pdf
Mali,https://climateknowledgeportal.worldbank.org//country/mali,
Malta,https://climateknowledgeportal.worldbank.org//country/malta,
Marshall Islands,https://climateknowledgeportal.worldbank.org//country/marshall-islands,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15817-WB_Marshall%20Islands%20Country%20Profile-WEB_0.pdf
Mauritania,https://climateknowledgeportal.worldbank.org//country/mauritania,
Mauritius,https://climateknowledgeportal.worldbank.org//country/mauritius,
Mexico,https://climateknowledgeportal.worldbank.org//country/mexico,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15634-WB_Mexico%20Country%20Profile-WEB%20%282%29.pdf
Federated States of Micronesia,https://climateknowledgeportal.worldbank.org//country/micronesia-fed-sts,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15818-WB_Micronesia%20Country%20Profile-WEB.pdf
Moldova,https://climateknowledgeportal.worldbank.org//country/moldova,
Monaco,https://climateknowledgeportal.worldbank.org//country/monaco,
Mongolia,https://climateknowledgeportal.worldbank.org//country/mongolia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15813-Mongolia%20Country%20Profile-WEB.pdf
Montenegro,https://climateknowledgeportal.worldbank.org//country/montenegro,
Morocco,https://climateknowledgeportal.worldbank.org//country/morocco,
Mozambique,https://climateknowledgeportal.worldbank.org//country/mozambique,
Burma,https://climateknowledgeportal.worldbank.org//country/myanmar,
Namibia,https://climateknowledgeportal.worldbank.org//country/namibia,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15931-WB_Namibia%20Country%20Profile-WEB.pdf
Nauru,https://climateknowledgeportal.worldbank.org//country/nauru,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15819-WB_Nauru%20Country%20Profile-WEB.pdf
Nepal,https://climateknowledgeportal.worldbank.org//country/nepal,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-09/15720-WB_Nepal%20Country%20Profile-WEB.pdf
Netherlands,https://climateknowledgeportal.worldbank.org//country/netherlands,
New Caledonia,https://climateknowledgeportal.worldbank.org//country/new-caledonia,
New Zealand,https://climateknowledgeportal.worldbank.org//country/new-zealand,
Nicaragua,https://climateknowledgeportal.worldbank.org//country/nicaragua,
Niger,https://climateknowledgeportal.worldbank.org//country/niger,
Nigeria,https://climateknowledgeportal.worldbank.org//country/nigeria,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-07/15918-WB_Nigeria%20Country%20Profile-WEB.pdf
North Macedonia,https://climateknowledgeportal.worldbank.org//country/north-macedonia,
Northern Mariana Islands,https://climateknowledgeportal.worldbank.org//country/northern-mariana-islands,
Norway,https://climateknowledgeportal.worldbank.org//country/norway,
Oman,https://climateknowledgeportal.worldbank.org//country/oman,
Pakistan,https://climateknowledgeportal.worldbank.org//country/pakistan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15078-WB_Pakistan%20Country%20Profile-WEB.pdf
Palau,https://climateknowledgeportal.worldbank.org//country/palau,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15820-WB_Palau%20Country%20Profile-WEB.pdf
Panama,https://climateknowledgeportal.worldbank.org//country/panama,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16805-WB_Panama%20Country%20Profile-WEB.pdf
Papua New Guinea,https://climateknowledgeportal.worldbank.org//country/papua-new-guinea,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15871-WB_Papua%20New%20Guinea%20Country%20Profile-WEB.pdf
Paraguay,https://climateknowledgeportal.worldbank.org//country/paraguay,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-04/15726-WB_Paraguay%20Country%20Profile-WEB-2.pdf
Peru,https://climateknowledgeportal.worldbank.org//country/peru,
Philippines,https://climateknowledgeportal.worldbank.org//country/philippines,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15852-WB_Philippines%20Country%20Profile-WEB.pdf
Poland,https://climateknowledgeportal.worldbank.org//country/poland,
Portugal,https://climateknowledgeportal.worldbank.org//country/portugal,
Puerto Rico,https://climateknowledgeportal.worldbank.org//country/puerto-rico,
Qatar,https://climateknowledgeportal.worldbank.org//country/qatar,
Romania,https://climateknowledgeportal.worldbank.org//country/romania,
Russia,https://climateknowledgeportal.worldbank.org//country/russian-federation,
Rwanda,https://climateknowledgeportal.worldbank.org//country/rwanda,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-09/15970-WB_Rwanda%20Country%20Profile-WEB.pdf
Samoa,https://climateknowledgeportal.worldbank.org//country/samoa,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15821-WB_Samoa%20Country%20Profile-WEB.pdf
Sao Tome and Principe,https://climateknowledgeportal.worldbank.org//country/sao-tome-and-principe,
Saudi Arabia,https://climateknowledgeportal.worldbank.org//country/saudi-arabia,
Senegal,https://climateknowledgeportal.worldbank.org//country/senegal,
Serbia,https://climateknowledgeportal.worldbank.org//country/serbia,
Seychelles,https://climateknowledgeportal.worldbank.org//country/seychelles,
Sierra Leone,https://climateknowledgeportal.worldbank.org//country/sierra-leone,
Singapore,https://climateknowledgeportal.worldbank.org//country/singapore,
Slovakia,https://climateknowledgeportal.worldbank.org//country/slovak-republic,
Slovenia,https://climateknowledgeportal.worldbank.org//country/slovenia,
Solomon Islands,https://climateknowledgeportal.worldbank.org//country/solomon-islands,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15822-WB_Solomon%20Islands%20Country%20Profile-WEB.pdf
Somalia,https://climateknowledgeportal.worldbank.org//country/somalia,
South Africa,https://climateknowledgeportal.worldbank.org//country/south-africa,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15932-WB_South%20Africa%20Country%20Profile-WEB.pdf
South Sudan,https://climateknowledgeportal.worldbank.org//country/south-sudan,
Spain,https://climateknowledgeportal.worldbank.org//country/spain,
Sri Lanka,https://climateknowledgeportal.worldbank.org//country/sri-lanka,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15507-WB_Sri%20Lanka%20Country%20Profile-WEB.pdf
Saint Kitts and Nevis,https://climateknowledgeportal.worldbank.org//country/st-kitts-and-nevis,
Saint Lucia,https://climateknowledgeportal.worldbank.org//country/st-lucia,
Saint Vincent and the Grenadines,https://climateknowledgeportal.worldbank.org//country/st-vincent-and-grenadines,
Sudan,https://climateknowledgeportal.worldbank.org//country/sudan,
Suriname,https://climateknowledgeportal.worldbank.org//country/suriname,
Sweden,https://climateknowledgeportal.worldbank.org//country/sweden,
Switzerland,https://climateknowledgeportal.worldbank.org//country/switzerland,
Syria,https://climateknowledgeportal.worldbank.org//country/syrian-arab-republic,
Tajikistan,https://climateknowledgeportal.worldbank.org//country/tajikistan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-09/15919-WB_Tajikistan%20Country%20Profile-WEB.pdf
Tanzania,https://climateknowledgeportal.worldbank.org//country/tanzania,
Thailand,https://climateknowledgeportal.worldbank.org//country/thailand,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15853-WB_Thailand%20Country%20Profile-WEB_0.pdf
Timor-Leste,https://climateknowledgeportal.worldbank.org//country/timor-leste,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15971-WB_Timor-Leste%20Country%20Profile-WEB.pdf
Togo,https://climateknowledgeportal.worldbank.org//country/togo,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15859-WB_Togo%20Country%20Profile-WEB.pdf
Tonga,https://climateknowledgeportal.worldbank.org//country/tonga,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15823-WB_Tonga%20Country%20Profile-WEB.pdf
Trinidad and Tobago,https://climateknowledgeportal.worldbank.org//country/trinidad-and-tobago,
Tunisia,https://climateknowledgeportal.worldbank.org//country/tunisia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-04/15727-WB_Tunisia%20Country%20Profile-WEB.pdf
Turkey,https://climateknowledgeportal.worldbank.org//country/turkiye,
Turkmenistan,https://climateknowledgeportal.worldbank.org//country/turkmenistan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15837-Turkmenistan%20Country%20Profile-WEB_0.pdf
Tuvalu,https://climateknowledgeportal.worldbank.org//country/tuvalu,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15824-WB_Tuvalu%20Country%20Profile-WEB.pdf
Uganda,https://climateknowledgeportal.worldbank.org//country/uganda,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15464-WB_Uganda%20Country%20Profile-WEB%20%281%29.pdf
Ukraine,https://climateknowledgeportal.worldbank.org//country/ukraine,
United Arab Emirates,https://climateknowledgeportal.worldbank.org//country/united-arab-emirates,
United Kingdom,https://climateknowledgeportal.worldbank.org//country/united-kingdom,
United States,https://climateknowledgeportal.worldbank.org//country/united-states,
Uruguay,https://climateknowledgeportal.worldbank.org//country/uruguay,
Uzbekistan,https://climateknowledgeportal.worldbank.org//country/uzbekistan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-09/15838-Uzbekistan%20Country%20Profile-WEB.pdf
Vanuatu,https://climateknowledgeportal.worldbank.org//country/vanuatu,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15825-WB_Vanuatu%20Country%20Profile-WEB.pdf
Venezuela,https://climateknowledgeportal.worldbank.org//country/venezuela-rb,
Vietnam,https://climateknowledgeportal.worldbank.org//country/vietnam,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-04/15077-Vietnam%20Country%20Profile-WEB.pdf
Yemen,https://climateknowledgeportal.worldbank.org//country/yemen-rep,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16696-WB_Yemen%20Country%20Profile-WEB.pdf
Zambia,https://climateknowledgeportal.worldbank.org//country/zambia,
Zimbabwe,https://climateknowledgeportal.worldbank.org//country/zimbabwe,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/14956-WB_Zimbabwe%20Country%20Profile-WEB%20%281%29.pdf
